Hate Comment;Good Comment;;;;;;;;;;;;;
"""dua dua nya cantik, cowoknya aja yang red flag""";"""cakep bnget ya mama kita""";;;;;;;;;;;;;
"""terbukti kan cwek lbih suka cwok brngsek""";"""Sukses selalu kak. abaikan orang bicara apa. intinya  Kamu hebat""";;;;;;;;;;;;;
"""Njir ada manusia modelan gini""";"""Bagus kok ini, kan nanti pengantin nya pake manset sama makeup""";;;;;;;;;;;;;
"""anjj...berharap banget gua dia nerima tantangannya biar mampus""";"""napa bisa cantik bgt""";;;;;;;;;;;;;
"""baru kali ini nemu orang bodoh cerita aib nya""";"""all we know adalah lagu yg punya vibe paling adem""";;;;;;;;;;;;;
"""HUKUM MATI YG PANTAS""";"""yg bikin keren tuh gak cuma cerdas akademik, tapi bisa punya sosial yg bagus dan gak pelit bagi ilmunya""";;;;;;;;;;;;;
"""kepalanya hampir kek adudu""";"""Sosok dokter inspiratif, baik, smart.. semua konten dan edukasi nya bermanfaat GK cuma skedar buat konten doang, patut acung jempol""";;;;;;;;;;;;;
"""ada apasih dengan anak dpr kok pada gila gila gitu""";"""Emang boleh sebagus ini""";;;;;;;;;;;;;"""Emang boleh sebagus ini"""
"""12 tahun??stress indo""";"""bang aku bangga banget sama kamu. terbang tinggi seperti bintang dan bersinar indah""";;;;;;;;;;;;;
"""anak anjing itu mah""";"""suara kmu bagus bngt kya g berat nyanyiinnya,santai² aja apalagi sambil duduk""";;;;;;;;;;;;;
"""IBLIS PANTES TUH TAMPANGNYA AJA UDAH KY IBLIS APAAN TAU""";"""sunset nya cantik,tapi lebih cantik yang baca komen ini""";;;;;;;;;;;;;
"""Urusin fans lu yg selalu salpak mulu, muak anj""";"""pesona semarangan ga pernah gagal""";;;;;;;;;;;;;
"""yg salah kenapa bisa sahabtn sama pikmi""";"""Ganteng banget ponakan online kita""";;;;;;;;;;;;;
"""udah manipulatif,playing victim,tenang aja,kamu sendirian""";"""Cantik banget sihh""";;;;;;;;;;;;;
"""lu bakal kena karma tunggu aja ani2 dasar""";"""selamat datang di dunia Nak! Bawa keindahan dan ketenangan dalam keluargamu yaaa""";;;;;;;;;;;;;
